iter	MSLE	MAE
0	0.07955309898	2.205019454
1	0.07703663665	2.170036253
2	0.07474794174	2.136482393
3	0.07253491925	2.103505866
4	0.0706192089	2.073470309
5	0.06920423536	2.051951666
6	0.06722460324	2.021582187
7	0.0658705918	1.999370717
8	0.06437694772	1.974863435
9	0.06273649953	1.9485381
10	0.0616792104	1.930421855
11	0.06036958835	1.90796638
12	0.05894090163	1.882914688
13	0.05801047523	1.865726507
14	0.05683367517	1.843978598
15	0.05568915018	1.82318688
16	0.05457006662	1.802175936
17	0.05358562589	1.784745262
18	0.05270619648	1.767079142
19	0.05200928526	1.753620275
20	0.05096698808	1.735018216
21	0.05037334505	1.723402892
22	0.04939650512	1.706492075
23	0.0486586236	1.693148891
24	0.04798832429	1.682243281
25	0.04709661307	1.66797776
26	0.04624231232	1.655169162
27	0.04539106472	1.641993156
28	0.04454993171	1.628973658
29	0.04379711695	1.616911951
30	0.04306793061	1.605197998
31	0.04240652203	1.594323811
32	0.0417674201	1.583391611
33	0.04112174611	1.572678024
34	0.04055434031	1.562689074
35	0.03999672134	1.553258907
36	0.03944006087	1.54344705
37	0.03895846824	1.534667927
38	0.03846224253	1.525826321
39	0.03808430362	1.519312639
40	0.03775633524	1.513687194
41	0.03734628794	1.506184254
42	0.03694621687	1.499231854
43	0.03654397989	1.492884696
44	0.03615910218	1.48590904
45	0.03579731215	1.479598325
46	0.03545987998	1.474474471
47	0.03506939354	1.468213464
48	0.03469072951	1.462294661
49	0.03437549164	1.457246205
50	0.03404588788	1.451111359
51	0.03375582772	1.446453485
52	0.03346462548	1.440799875
53	0.03318793213	1.435334003
54	0.03290361869	1.430377171
55	0.03266403296	1.425449457
56	0.03239085712	1.420522106
57	0.03215467533	1.416355008
58	0.03196527717	1.412668734
59	0.03176220008	1.408557196
60	0.03154130625	1.404705003
61	0.03135534986	1.401475287
62	0.03116168362	1.39797991
63	0.03092767306	1.393597577
64	0.03070818285	1.38958044
65	0.03053583219	1.386375942
66	0.03034663421	1.382994552
67	0.03020531233	1.380464723
68	0.03006126959	1.377786784
69	0.02992658572	1.375386722
70	0.02980180861	1.373135466
71	0.02965133229	1.370387022
72	0.02951619414	1.367634856
73	0.02937795996	1.365233389
74	0.02924234738	1.363129694
75	0.02911237645	1.360914479
76	0.02899489217	1.358653102
77	0.028897855	1.356910105
78	0.02877277846	1.354380412
79	0.02866397891	1.352506973
80	0.02854999428	1.350549747
81	0.02844310454	1.348388535
82	0.02833314228	1.346479468
83	0.02825751426	1.34515556
84	0.0281733998	1.343543179
85	0.02810675322	1.342335927
86	0.02801818194	1.340579474
87	0.02791536376	1.338439514
88	0.02784419102	1.337069839
89	0.02777269374	1.335738865
90	0.02768584115	1.334187653
91	0.02756520557	1.33202515
92	0.02745675636	1.330024863
93	0.02735229484	1.328166576
94	0.0272913138	1.326972803
95	0.02722238512	1.325454133
96	0.02716556221	1.324307419
97	0.02708976605	1.322849421
98	0.027011766	1.321302534
99	0.02695130314	1.320033625
100	0.02689338848	1.318715916
101	0.02681009371	1.317183308
102	0.0267445762	1.315860963
103	0.02669978104	1.314813146
104	0.02663762275	1.31352707
105	0.02659431962	1.312712785
106	0.02655075006	1.311701958
107	0.02650196279	1.310701249
108	0.02644766034	1.309596266
109	0.02640670402	1.308861843
110	0.02635554531	1.307616996
111	0.02632059248	1.306960597
112	0.02627217581	1.306075497
113	0.02622021028	1.305148871
114	0.02616838835	1.30404416
115	0.02612555557	1.303219345
116	0.02608839192	1.302552723
117	0.02604502862	1.301644898
118	0.02600715448	1.300826235
119	0.02597073777	1.300053539
120	0.02593940323	1.299445595
121	0.02590157008	1.298674548
122	0.0258711645	1.298130707
123	0.02584119759	1.297400258
124	0.02581028678	1.296791879
125	0.02577128416	1.296106953
126	0.0257425551	1.29525154
127	0.02571095879	1.294823254
128	0.02569159353	1.294458862
129	0.02565958011	1.293780354
130	0.02563615504	1.293100242
131	0.02561307562	1.292440171
132	0.02559205786	1.291963945
133	0.02557427951	1.291634753
134	0.02555037624	1.291010883
135	0.02551989339	1.290478513
136	0.02549092654	1.289942048
137	0.02547238958	1.289481044
138	0.0254456221	1.288977991
139	0.02542412656	1.288596309
140	0.02539655364	1.288170838
141	0.02537010426	1.287772757
142	0.02534994932	1.287349224
143	0.02532383404	1.286853665
144	0.0253021955	1.286428984
145	0.02527928832	1.285973723
146	0.02525748964	1.285310127
147	0.02523725488	1.28481669
148	0.02521437507	1.284344345
149	0.02518704031	1.28370049
150	0.02516846794	1.283216294
151	0.02515152371	1.282770801
152	0.02513093191	1.282405423
153	0.02511440397	1.281873973
154	0.02509407373	1.281432574
155	0.02507914104	1.281105831
156	0.02506107767	1.280738505
157	0.02504990251	1.28052124
158	0.02503504645	1.280141668
159	0.02501941903	1.2798112
160	0.0249927095	1.279121686
161	0.02498390964	1.278912099
162	0.02496508612	1.278270907
163	0.02495135068	1.277963804
164	0.02494048315	1.277788631
165	0.02492317962	1.27731403
166	0.02490532189	1.276892783
167	0.02489031705	1.276695044
168	0.02487761059	1.276496529
169	0.02486541612	1.276216259
170	0.02485750753	1.27601871
171	0.02484571448	1.27582817
172	0.02483462524	1.275502572
173	0.024829081	1.275345611
174	0.02482134125	1.27515714
175	0.02480688439	1.274773991
176	0.02479063308	1.274343516
177	0.02477551925	1.273944439
178	0.02477178777	1.27385711
179	0.02475972135	1.273583324
180	0.0247502284	1.273385172
181	0.02474384956	1.273270791
182	0.02473893136	1.273153228
183	0.02472665717	1.272907917
184	0.02472075362	1.272737403
185	0.02471609643	1.272591442
186	0.02470908204	1.272424463
187	0.02470525939	1.272334143
188	0.02469394834	1.272010903
189	0.02468605715	1.271744049
190	0.0246779721	1.271534415
191	0.02467070963	1.271286635
192	0.02466027122	1.270985737
193	0.02464806723	1.270682589
194	0.02464310095	1.270605663
195	0.02464053926	1.270485041
196	0.02463413734	1.270261197
197	0.02462742959	1.270036761
198	0.02462398023	1.269933313
199	0.02461764806	1.269819829
200	0.0246050044	1.269525123
201	0.02459877641	1.269264328
202	0.02459310869	1.269093106
203	0.02458838394	1.26902687
204	0.02458190529	1.26877118
205	0.02457794194	1.268705693
206	0.02457450302	1.26860405
207	0.02457156571	1.268496622
208	0.0245612211	1.268252742
209	0.02455283122	1.268008722
210	0.02454512748	1.267891601
211	0.02453970848	1.267708185
212	0.02452990087	1.267406994
213	0.02452319951	1.267299951
214	0.02451489319	1.267073034
215	0.02451238287	1.266980599
216	0.02450727378	1.266837287
217	0.02450381255	1.266716329
218	0.02450010634	1.266615266
219	0.02449613176	1.266508719
220	0.02448895154	1.266293911
221	0.02448193543	1.266059233
222	0.02448054696	1.265934216
223	0.0244742488	1.265724106
224	0.02446975172	1.265560939
225	0.02445811776	1.265264835
226	0.02444190787	1.264863147
227	0.02443953521	1.264789493
228	0.02443443968	1.264661419
229	0.0244254647	1.264329133
230	0.02442219424	1.264215796
231	0.02441872767	1.264118042
232	0.02440732562	1.263805252
233	0.02440036593	1.263540302
234	0.02439303316	1.263311975
235	0.02438201113	1.26299775
236	0.0243760401	1.262834858
237	0.02437186806	1.262692458
238	0.02436460473	1.262490308
239	0.02436032015	1.262364524
240	0.02435198807	1.262152051
241	0.0243467479	1.261960822
242	0.02434398534	1.261869154
243	0.02433574599	1.261621704
244	0.02432982884	1.261422196
245	0.02432519466	1.261248331
246	0.0243220929	1.26110963
247	0.02431589478	1.260880327
248	0.02431178224	1.260742749
249	0.02430196278	1.260501983
250	0.02429696156	1.260288643
251	0.02428931388	1.25998874
252	0.02427934312	1.25971019
253	0.02427260498	1.259535001
254	0.02427104941	1.259431618
255	0.02426308589	1.259190714
256	0.02425815671	1.259105977
257	0.02425590579	1.259016128
258	0.02424784243	1.258809969
259	0.0242421045	1.258672221
260	0.02423923967	1.258579634
261	0.02423112991	1.25834982
262	0.0242240902	1.258141017
263	0.02421867248	1.257969503
264	0.02421627674	1.257881988
265	0.02421322482	1.257782055
266	0.02420959301	1.257696985
267	0.02420374022	1.257510959
268	0.02420391018	1.25744197
269	0.02420139047	1.257351268
270	0.02419553186	1.257152701
271	0.02419334374	1.257098928
272	0.02419304039	1.257012355
273	0.02418343103	1.256744059
274	0.02418112795	1.256691855
275	0.02417722987	1.256457951
276	0.02417105309	1.256287421
277	0.02416880031	1.25623851
278	0.0241639745	1.256119002
279	0.02416226036	1.256002105
280	0.02415598659	1.255831677
281	0.02414876861	1.255646574
282	0.02414467314	1.255571341
283	0.02413751539	1.255381098
284	0.02413488282	1.255276715
285	0.02413173265	1.255160265
286	0.02412963898	1.255080993
287	0.02412427482	1.254873188
288	0.02412214393	1.254776261
289	0.02411869655	1.254682165
290	0.02411363824	1.254558867
291	0.02411261991	1.254534426
292	0.02411185847	1.254434935
293	0.02410510558	1.254306308
294	0.02410395311	1.254275214
295	0.0240983782	1.254114061
296	0.02409635729	1.254073364
297	0.0240893271	1.253905943
298	0.02408210741	1.253712316
299	0.02408124069	1.253680527
300	0.02407518848	1.253498606
301	0.02407281316	1.253422729
302	0.02406446238	1.253222817
303	0.02406235469	1.253174518
304	0.0240548924	1.252993264
305	0.02405188829	1.252904653
306	0.0240473131	1.252755012
307	0.0240462288	1.252660353
308	0.02404305993	1.252590053
309	0.0240369466	1.252386208
310	0.02403088724	1.252118333
311	0.0240244263	1.251963534
312	0.02401918052	1.251837206
313	0.02401773831	1.251756228
314	0.02401486332	1.251673808
315	0.0240112633	1.251590638
316	0.02400917233	1.251513353
317	0.02400417152	1.251282161
318	0.02399831377	1.251113314
319	0.02399534542	1.251032818
320	0.02398964794	1.250830315
321	0.02398592139	1.250719215
322	0.02397994602	1.250585404
323	0.02397552521	1.250472296
324	0.02397426667	1.250426442
325	0.02396969611	1.250322802
326	0.0239666546	1.250207442
327	0.02396147956	1.250047733
328	0.02395629104	1.249879251
329	0.02394845401	1.249655845
330	0.02394656123	1.249583544
331	0.02394441469	1.249525241
332	0.02393956407	1.249392104
333	0.02393565971	1.249286704
334	0.02393092372	1.249153885
335	0.02392883048	1.249093944
336	0.02392285322	1.248982309
337	0.0239171994	1.248859262
338	0.02391177881	1.248717439
339	0.02390880183	1.248597085
340	0.02390742238	1.248512332
341	0.02390202369	1.248375398
342	0.02389627037	1.248201839
343	0.02389153672	1.248109126
344	0.02388557276	1.24794157
345	0.02388005863	1.247756141
346	0.02387701023	1.247677888
347	0.02387258699	1.247551263
348	0.02386824016	1.247430377
349	0.02386512888	1.247260139
350	0.02386522481	1.247250967
351	0.02386319771	1.24718131
352	0.02386169091	1.247125256
353	0.02385812398	1.246956303
354	0.02385460187	1.246845592
355	0.02385011578	1.246704864
356	0.02384821674	1.246651368
357	0.02384460735	1.246558761
358	0.02384315872	1.246467937
359	0.02384228057	1.246399596
360	0.02383986209	1.246303364
361	0.02383661101	1.246205491
362	0.02383055037	1.246074441
363	0.02382779203	1.245979023
364	0.02382334298	1.245857547
365	0.02382259152	1.24578757
366	0.02381806781	1.245664644
367	0.02381781202	1.245585477
368	0.02381598664	1.245520454
369	0.02381072203	1.245415261
370	0.02381059487	1.245404125
371	0.02380707874	1.245317792
372	0.02380364098	1.245180387
373	0.02380059839	1.245032573
374	0.023796545	1.244888698
375	0.02379242153	1.244774962
376	0.02378711913	1.24459418
377	0.02378539189	1.244532619
378	0.02378276922	1.244479833
379	0.0237799063	1.244380213
380	0.02377793459	1.244317649
381	0.02377393672	1.24421812
382	0.02377352603	1.244164615
383	0.0237701369	1.244065631
384	0.02376794466	1.244015796
385	0.02376805835	1.243936718
386	0.02376824161	1.243874208
387	0.02376649224	1.243793209
388	0.02376628491	1.243786361
389	0.02376450667	1.243705821
390	0.02376309459	1.243651831
391	0.0237618478	1.243587721
392	0.02375846165	1.243459963
393	0.02375717558	1.243403728
394	0.02375558607	1.243342456
395	0.023754211	1.243309187
396	0.02374922737	1.243145221
397	0.02374764125	1.243058895
398	0.02374639406	1.242989588
399	0.02374279212	1.242817464
400	0.0237402269	1.242733975
401	0.02373622144	1.242655351
402	0.0237357191	1.242642394
403	0.02373510535	1.242610489
404	0.02373138978	1.242444941
405	0.02372882113	1.242380998
406	0.0237278265	1.242347386
407	0.02372357346	1.242258333
408	0.02372232506	1.242182133
409	0.02371801707	1.242061543
410	0.0237149413	1.241979146
411	0.02371190839	1.241878746
412	0.02371016411	1.241819625
413	0.0237099734	1.241814575
414	0.02370571327	1.24169039
415	0.02370327212	1.241601183
416	0.02370031931	1.241523753
417	0.02369973395	1.241492784
418	0.02369613491	1.241434822
419	0.0236935279	1.241337277
420	0.02369151921	1.241222513
421	0.02368779659	1.241119622
422	0.02368604322	1.241059039
423	0.0236848484	1.241019023
424	0.02368482015	1.24101397
425	0.02368158413	1.240905731
426	0.02368126563	1.240897501
427	0.02367768573	1.240803998
428	0.02367643547	1.24073791
429	0.02367554	1.240697031
430	0.0236735204	1.240617552
431	0.02366909623	1.240468771
432	0.02366764254	1.240400795
433	0.02366475855	1.240274271
434	0.02366273152	1.240191393
435	0.02366186579	1.240130598
436	0.02365979169	1.240062561
437	0.02365866184	1.24001138
438	0.02365560938	1.239936805
439	0.02365094302	1.239783088
440	0.02364809726	1.239684593
441	0.02364583439	1.239619118
442	0.02364337398	1.239525283
443	0.02363890165	1.239373994
444	0.02363751484	1.239302404
445	0.0236343094	1.239158357
446	0.0236311533	1.239042617
447	0.02363104468	1.23903739
448	0.02363082142	1.239032156
449	0.02362937761	1.238965745
450	0.02362734426	1.238888427
451	0.02362384293	1.238757779
452	0.02362409484	1.238698755
453	0.02362348143	1.2386679
454	0.02362015377	1.238589744
455	0.02361689623	1.238502491
456	0.02361278835	1.238369607
457	0.02360950666	1.238308868
458	0.02360761115	1.23820273
459	0.02360759686	1.238194031
460	0.02360632768	1.238134175
461	0.02360290009	1.238011046
462	0.02360090959	1.237928935
463	0.02359843343	1.237802404
464	0.02359543491	1.237687383
465	0.02359361069	1.237614245
466	0.02359205959	1.237556285
467	0.02359000277	1.237442996
468	0.02358900195	1.23738177
469	0.0235867352	1.23731409
470	0.02358414581	1.237211919
471	0.02358121808	1.237115165
472	0.02357891141	1.237020646
473	0.02357860223	1.236972866
474	0.02357633225	1.23689149
475	0.02357363606	1.236763675
476	0.02357283143	1.236695735
477	0.02357118967	1.236630379
478	0.02356907046	1.236522599
479	0.0235677033	1.236465602
480	0.02356672447	1.236418799
481	0.02356611947	1.236395357
482	0.02356364109	1.236334726
483	0.02356231978	1.236255155
484	0.02356217851	1.236250808
485	0.02355956659	1.236175891
486	0.0235590078	1.236113592
487	0.02355673959	1.236005184
488	0.02355354031	1.235922353
489	0.02355086693	1.235807459
490	0.0235500978	1.235749158
491	0.02354662613	1.235650021
492	0.02354587551	1.235605368
493	0.02354412537	1.235555579
494	0.02354274553	1.23549738
495	0.02354035535	1.235400413
496	0.0235390768	1.23536386
497	0.02353709515	1.23526698
498	0.02353515482	1.235214856
499	0.02353417806	1.235177534
500	0.02353367569	1.235147264
