iter	MSLE	MAE
501	0.02353222482	1.235091334
502	0.02353117039	1.235045739
503	0.02353018438	1.234992804
504	0.02352843447	1.234930034
505	0.02352674584	1.234890202
506	0.02352593383	1.234829433
507	0.02352400895	1.234757112
508	0.02352323896	1.234739961
509	0.02352343139	1.234735441
510	0.02352239753	1.234671143
511	0.02352062212	1.234614744
512	0.02351917046	1.234567127
513	0.02351887875	1.234510159
514	0.02351646536	1.234427137
515	0.02351586483	1.234403932
516	0.02351558303	1.234388448
517	0.0235145081	1.234339281
518	0.02351406082	1.234311191
519	0.02351369084	1.234288987
520	0.02351341859	1.234235554
521	0.02351020698	1.234136046
522	0.02350908653	1.234093938
523	0.02350833071	1.234087428
524	0.0235075725	1.23403931
525	0.02350649704	1.233996426
526	0.02350622662	1.233984977
527	0.0235052565	1.233933457
528	0.02350423402	1.233895929
529	0.02350311908	1.233839039
530	0.02350276491	1.233821823
531	0.02350211849	1.233799167
532	0.02350083152	1.233754669
533	0.02350000508	1.233713544
534	0.02349982453	1.23366176
535	0.02349874395	1.23362777
536	0.02349802611	1.233573143
537	0.02349727329	1.233528752
538	0.02349586147	1.233455682
539	0.02349426821	1.233399122
540	0.02349219766	1.233339551
541	0.02349047887	1.233253266
542	0.02349007363	1.23321931
543	0.02348943558	1.233186702
544	0.02348915499	1.233150109
545	0.02348747841	1.233100857
546	0.02348748567	1.233097897
547	0.02348744708	1.233091226
548	0.02348673782	1.233055913
549	0.02348501837	1.232983057
550	0.0234830272	1.232855791
551	0.02348308651	1.232838352
552	0.02347970093	1.2327585
553	0.0234797923	1.232752045
554	0.02347936801	1.23271399
555	0.02347578618	1.232616442
556	0.0234753118	1.232569925
557	0.02347363742	1.232507071
558	0.02347387297	1.232500409
559	0.0234739545	1.232487403
560	0.02347377165	1.232463291
561	0.02347340868	1.232440414
562	0.02347109584	1.232363364
563	0.02347033673	1.23231851
564	0.02346952774	1.232281558
565	0.02346886162	1.232241126
566	0.02346706549	1.232179446
567	0.02346723848	1.23217351
568	0.02346444826	1.232088188
569	0.02346260663	1.232021386
570	0.023462373	1.231972209
571	0.02346244667	1.231966177
572	0.02346193974	1.231914101
573	0.02346043546	1.23186009
574	0.02345944545	1.231816495
575	0.02345601131	1.23171812
576	0.0234544072	1.231667413
577	0.02345348236	1.231628134
578	0.02345334089	1.231623843
579	0.02345291004	1.231598694
580	0.02345308191	1.231593572
581	0.02345200905	1.231544302
582	0.02345164228	1.231496457
583	0.02345012186	1.231457681
584	0.02344843907	1.231376047
585	0.02344585143	1.23131287
586	0.02344609285	1.231308848
587	0.02344611408	1.231303194
588	0.02344610843	1.231291233
589	0.02344571526	1.231263479
590	0.02344471112	1.231213402
591	0.02344455977	1.231196488
592	0.02344468612	1.231190528
593	0.02344335008	1.23114474
594	0.02344355719	1.231107195
595	0.02344256422	1.23106112
596	0.02344228202	1.231032238
597	0.02344037441	1.230973251
598	0.02343818915	1.230932098
599	0.02343743818	1.230889721
600	0.02343738554	1.230866821
601	0.0234343618	1.230790422
602	0.02343473538	1.230787268
603	0.02343438586	1.230778506
604	0.02343397201	1.230732029
605	0.0234336312	1.230713281
606	0.02343361525	1.230675246
607	0.02343343343	1.2306542
608	0.02343252834	1.230624341
609	0.02343111088	1.230550565
610	0.02343015834	1.230531864
611	0.02342827315	1.230495695
612	0.02342811546	1.230481941
613	0.02342720037	1.230440828
614	0.02342401798	1.23034253
615	0.02342301848	1.230312596
616	0.02342276258	1.23029323
617	0.02342190912	1.230253501
618	0.02342118162	1.230214819
619	0.0234207488	1.230165929
620	0.02341836044	1.230099282
621	0.02341754089	1.230061447
622	0.02341671306	1.230026345
623	0.02341484351	1.229992449
624	0.0234147183	1.229955634
625	0.02341465113	1.229932518
626	0.02341259326	1.22985984
627	0.0234126045	1.229844123
628	0.02341060027	1.229757208
629	0.02340922143	1.229714926
630	0.02340604235	1.229637069
631	0.02340566156	1.229618494
632	0.02340497869	1.229580276
633	0.0234034976	1.229526916
634	0.02340217747	1.22943917
635	0.02340096075	1.229397679
636	0.02340072255	1.2293805
637	0.02340073015	1.229343539
638	0.02339778292	1.229286331
639	0.02339698031	1.229263317
640	0.02339579403	1.229223251
641	0.02339448469	1.229183119
642	0.02339317044	1.229094776
643	0.02339266385	1.229065219
644	0.02339187268	1.229024398
645	0.02339181055	1.229001545
646	0.02339160095	1.228979413
647	0.02338928441	1.22893985
648	0.02338933503	1.228933179
649	0.02338895411	1.228903987
650	0.02338785287	1.228867091
651	0.02338662824	1.228781688
652	0.02338483728	1.228745011
653	0.02338474803	1.228709738
654	0.02338198017	1.228654483
655	0.02338149939	1.228628205
656	0.02338009887	1.2285947
657	0.02337996408	1.228570244
658	0.02337902616	1.228519014
659	0.02337592157	1.228443255
660	0.02337488051	1.228393568
661	0.02337461602	1.228352539
662	0.02337455908	1.228347557
663	0.02337057086	1.228252241
664	0.02337032908	1.228203198
665	0.023369395	1.228125316
666	0.02336925216	1.228111572
667	0.02336903801	1.228104742
668	0.02336861951	1.228085613
669	0.02336840616	1.228057163
670	0.02336866059	1.228053344
671	0.02336878475	1.228046921
672	0.02336877626	1.228043088
673	0.02336885326	1.228039897
674	0.02336756603	1.227986122
675	0.02336693186	1.22794525
676	0.02336576321	1.227903571
677	0.02336577615	1.227897247
678	0.02336534244	1.227876382
679	0.02336528637	1.227852688
680	0.02336499282	1.227827039
681	0.02336273825	1.22774694
682	0.02336207885	1.227721963
683	0.02336162388	1.227701479
684	0.02336110638	1.227666591
685	0.02336089525	1.227633415
686	0.0233598407	1.227596015
687	0.02335921318	1.227567321
688	0.02335907032	1.227545512
689	0.02335851319	1.227487087
690	0.02335751596	1.227448185
691	0.02335543262	1.227392441
692	0.02335514385	1.227370312
693	0.0233537707	1.227308987
694	0.02335267994	1.227283776
695	0.02335282528	1.227279236
696	0.02335131351	1.227232354
697	0.0233512818	1.227228209
698	0.02335012044	1.227201852
699	0.0233479586	1.227145914
700	0.02334756933	1.227137431
701	0.02334727124	1.227101473
702	0.02334712743	1.227083887
703	0.02334562402	1.227023662
704	0.02334439075	1.226990116
705	0.02334415029	1.226982132
706	0.02334361309	1.226951083
707	0.02334304863	1.226930131
708	0.02334234849	1.226898841
709	0.02334222901	1.226872899
710	0.02334175897	1.226840034
711	0.02334163215	1.226819309
712	0.02334056096	1.226753796
713	0.02334086039	1.226747693
714	0.02334081849	1.226728617
715	0.02333926611	1.226667712
716	0.02333854228	1.226633207
717	0.0233371879	1.226573123
718	0.02333474709	1.226503243
719	0.02333495569	1.226485805
720	0.02333457228	1.226468061
721	0.02333448202	1.226464177
722	0.02333276277	1.226409269
723	0.02332952106	1.2263175
724	0.02332999183	1.226287682
725	0.02332675591	1.226224075
726	0.02332583001	1.226181551
727	0.02332519971	1.226139055
728	0.02332514808	1.226130792
729	0.02332540414	1.226109579
730	0.02332536727	1.226098837
731	0.0233247608	1.226061685
732	0.02332189239	1.22594814
733	0.02332030489	1.225902825
734	0.02331881617	1.225862107
735	0.02331881428	1.225849538
736	0.02331862158	1.225828219
737	0.02331840773	1.225792378
738	0.02331868492	1.225772156
739	0.02331783235	1.225754438
740	0.02331605849	1.225708117
741	0.02331596591	1.225696865
742	0.02331553841	1.225689996
743	0.02331540551	1.225683599
744	0.02331459881	1.225650113
745	0.0233139088	1.225610338
746	0.02331223293	1.225555883
747	0.02331186783	1.225547959
748	0.02331038765	1.225488908
749	0.02330793848	1.225421577
750	0.02330490077	1.225358669
751	0.02330351086	1.225297426
752	0.02330284901	1.225264216
753	0.02330141512	1.225223416
754	0.02329859938	1.225151934
755	0.02329735851	1.225118284
756	0.02329600541	1.225059654
757	0.02329620735	1.225057375
758	0.02329530906	1.225027365
759	0.02329391746	1.22497591
760	0.0232930854	1.224932378
761	0.02329120132	1.22486808
762	0.02328991556	1.224816443
763	0.02328980214	1.224811296
764	0.02328928412	1.224775844
765	0.02328927956	1.224749131
766	0.02328899102	1.224731553
767	0.02328781083	1.224688523
768	0.02328774563	1.224684645
769	0.02328725052	1.224658403
770	0.02328432436	1.224574652
771	0.02328346432	1.22453374
772	0.02328296631	1.224500152
773	0.02328301167	1.224487208
774	0.02328222496	1.224454047
775	0.02328177293	1.224412777
776	0.02328045736	1.224382951
777	0.0232798029	1.224359917
778	0.02327888864	1.224321141
779	0.02327856443	1.224295623
780	0.02327836777	1.224281971
781	0.02327802212	1.224240857
782	0.02327800455	1.224239962
783	0.02327765983	1.224229163
784	0.0232775761	1.224224293
785	0.02327647712	1.224192043
786	0.02327585723	1.224173131
787	0.02327556747	1.224159458
788	0.02327276074	1.224103962
789	0.02327190127	1.224067624
790	0.0232708357	1.22403754
791	0.02327079162	1.224033769
792	0.0232699591	1.224002019
793	0.02327010808	1.223975113
794	0.02326925476	1.223935529
795	0.02326703869	1.223876473
796	0.02326679675	1.223848853
797	0.02326645029	1.223826756
798	0.02326603671	1.223805387
799	0.02326427902	1.223744782
800	0.02326433171	1.223728484
801	0.02326332101	1.223695276
802	0.02326317754	1.223679196
803	0.02326161167	1.223607442
804	0.02326141208	1.223599712
805	0.0232609936	1.223562678
806	0.02326022996	1.223519097
807	0.02325959811	1.223480229
808	0.02325705867	1.223377684
809	0.02325441103	1.223311662
810	0.02325307418	1.223270438
811	0.02325290931	1.223268078
812	0.02325231578	1.223215054
813	0.02325174405	1.223197673
814	0.02325106123	1.223162349
815	0.02324894668	1.223099354
816	0.02324893893	1.223086217
817	0.02324908604	1.223058799
818	0.02324874815	1.223038565
819	0.02324822791	1.22300893
820	0.02324812069	1.223002325
821	0.02324800838	1.222990625
822	0.02324737597	1.222958488
823	0.02324733713	1.222939578
824	0.02324619285	1.222911564
825	0.02324587816	1.222908975
826	0.02324561912	1.22289257
827	0.02324297458	1.222817836
828	0.02324261435	1.22279243
829	0.02324194453	1.222774936
830	0.02324025667	1.222730254
831	0.02324021742	1.222717354
832	0.02323941035	1.222672835
833	0.02323937758	1.222656152
834	0.023238967	1.22264129
835	0.0232391305	1.222616102
836	0.02323855381	1.222588974
837	0.02323661854	1.222540034
838	0.02323620276	1.222524878
839	0.02323588005	1.222508702
840	0.0232355568	1.222497328
841	0.02323538928	1.22248472
842	0.02323534028	1.222469862
843	0.02323524376	1.222465525
844	0.02323432788	1.222403269
845	0.02323420972	1.222382873
846	0.02323410988	1.222365767
847	0.02323371347	1.222356115
848	0.02323117546	1.222300033
849	0.02323117083	1.222294586
850	0.023231065	1.222276956
851	0.0232309376	1.222262896
852	0.02323099502	1.222249872
853	0.02323023001	1.222213905
854	0.02322872301	1.222185117
855	0.02322760757	1.222131595
856	0.02322707461	1.222114715
857	0.02322678231	1.222085079
858	0.02322606622	1.222047894
859	0.02322554386	1.222036085
860	0.02322439875	1.221992686
861	0.02322403513	1.221973383
862	0.02322346524	1.221945984
863	0.02322363124	1.221938207
864	0.02322367656	1.221936483
865	0.02322242846	1.221894952
866	0.02322211555	1.221879707
867	0.02322253283	1.22186009
868	0.02322138559	1.221817063
869	0.02322035007	1.221763418
870	0.02321896058	1.221704004
871	0.02321810218	1.221654832
872	0.02321690664	1.221613556
873	0.02321678077	1.221601216
874	0.02321648653	1.221571683
875	0.02321377461	1.22149249
876	0.02321298652	1.221460794
877	0.02321198583	1.221423439
878	0.02321142398	1.221415184
879	0.02321119268	1.22139337
880	0.02321101273	1.221387564
881	0.02321088736	1.221375921
882	0.02321019763	1.221335252
883	0.02320930111	1.221277778
884	0.02320834022	1.221232196
885	0.02320853212	1.22120433
886	0.02320863318	1.221188701
887	0.02320831185	1.221168623
888	0.02320797813	1.221145278
889	0.02320596801	1.221074762
890	0.02320541856	1.221050576
891	0.02320503996	1.22103509
892	0.02320478991	1.221007438
893	0.02320449625	1.220988523
894	0.0232025649	1.220947547
895	0.02320247056	1.220940686
896	0.0232011406	1.220900112
897	0.02320083979	1.220885
898	0.02319820663	1.220822123
899	0.0231972791	1.220769977
900	0.02319681474	1.220761959
901	0.0231967248	1.22074851
902	0.02319635613	1.220738428
903	0.02319630619	1.220734041
904	0.02319589882	1.220712764
905	0.02319569847	1.220692601
906	0.02319532502	1.220676063
907	0.02319361122	1.220614789
908	0.02319342744	1.220605037
909	0.02319368921	1.220587603
910	0.0231938632	1.220583972
911	0.02319429198	1.220567995
912	0.02319333944	1.220525661
913	0.02319278672	1.220507089
914	0.02319209762	1.220489971
915	0.02319224265	1.220479724
916	0.02319168594	1.220450732
917	0.02319075373	1.220427352
918	0.02319041489	1.220402115
919	0.0231902305	1.220394686
920	0.02318916165	1.220357277
921	0.02318896308	1.220339008
922	0.02318752594	1.220308634
923	0.02318738967	1.22029008
924	0.02318736232	1.220278219
925	0.02318738058	1.220263636
926	0.02318727069	1.220246277
927	0.02318683818	1.220223135
928	0.02318643242	1.220199982
929	0.02318563118	1.220167291
930	0.02318554395	1.220144945
931	0.02318495284	1.220115697
932	0.02318402554	1.220067133
933	0.0231838436	1.220056726
934	0.02318345502	1.220038126
935	0.02318233132	1.219986895
936	0.02318165466	1.219955985
937	0.02318153105	1.219939288
938	0.02318197952	1.21991983
939	0.02318189803	1.219895725
940	0.02318187933	1.219874288
941	0.02318144096	1.219852747
942	0.02318027298	1.219811802
943	0.02317922512	1.219769005
944	0.02317912753	1.219752982
945	0.02317794548	1.219722396
946	0.0231766678	1.219687833
947	0.02317695518	1.219669961
948	0.0231770022	1.219667232
949	0.02317687271	1.219654098
950	0.02317667448	1.219638593
951	0.02317591767	1.219607604
952	0.02317592948	1.219599485
953	0.02317337328	1.219545023
954	0.02317314036	1.219517334
955	0.02317322734	1.219500291
956	0.0231730376	1.219471814
957	0.02317078781	1.219438964
958	0.02317112954	1.219425538
959	0.02317115332	1.219411998
960	0.02317115781	1.219403946
961	0.02317087078	1.219363883
962	0.02316703671	1.219270056
963	0.02316621098	1.219237385
964	0.02316478199	1.219209394
965	0.02316435702	1.219199686
966	0.02316428647	1.219187254
967	0.02316412257	1.219177591
968	0.02316358613	1.219149301
969	0.02316352065	1.219135171
970	0.02316269897	1.219087873
971	0.02316264683	1.219072918
972	0.02316255576	1.219063675
973	0.02316227482	1.21904998
974	0.02316155107	1.219024411
975	0.02316111979	1.21900649
976	0.02316043405	1.218952752
977	0.02316058719	1.218928162
978	0.02315991488	1.21888318
979	0.02315940256	1.21886317
980	0.02315868057	1.21884651
981	0.02315879167	1.218841577
982	0.02315839947	1.218818101
983	0.02315779318	1.218789617
984	0.02315770564	1.218768879
985	0.023155933	1.218723358
986	0.02315468039	1.218675614
987	0.02315452416	1.218665666
988	0.02315388364	1.218636038
989	0.02315392505	1.21862383
990	0.02315331171	1.218607824
991	0.02315323944	1.218586012
992	0.02315258979	1.218564769
993	0.02315275688	1.218543352
994	0.0231526469	1.218536775
995	0.02315217103	1.218525091
996	0.02315196433	1.218517665
997	0.02315201151	1.218496479
998	0.02315150139	1.218479181
999	0.02315149422	1.218476273
